
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [1/10], Batch [1379/1740], Loss: 0.7869:  79%|███████▉  | 1378/1740 [01:57<00:33, 10.90it/s]
Epoch [1/10], Batch [1380/1740], Loss: 0.7904:  79%|███████▉  | 1378/1740 [01:57<00:33, 10.90it/s]
Epoch [1/10], Batch [1380/1740], Loss: 0.7904:  79%|███████▉  | 1380/1740 [01:57<00:33, 10.87it/s]
Epoch [1/10], Batch [1381/1740], Loss: 0.7794:  79%|███████▉  | 1380/1740 [01:58<00:33, 10.87it/s]
Epoch [1/10], Batch [1382/1740], Loss: 0.7897:  79%|███████▉  | 1380/1740 [01:58<00:33, 10.87it/s]
Epoch [1/10], Batch [1382/1740], Loss: 0.7897:  79%|███████▉  | 1382/1740 [01:58<00:32, 10.89it/s]
Epoch [1/10], Batch [1383/1740], Loss: 0.7741:  79%|███████▉  | 1382/1740 [01:58<00:32, 10.89it/s]
Epoch [1/10], Batch [1384/1740], Loss: 1.5771:  79%|███████▉  | 1382/1740 [01:58<00:32, 10.89it/s]
Epoch [1/10], Batch [1384/1740], Loss: 1.5771:  80%|███████▉  | 1384/1740 [01:58<00:35, 10.08it/s]
Epoch [1/10], Batch [1385/1740], Loss: 0.7731:  80%|███████▉  | 1384/1740 [01:58<00:35, 10.08it/s]
Epoch [1/10], Batch [1386/1740], Loss: 1.5560:  80%|███████▉  | 1384/1740 [01:58<00:35, 10.08it/s]
Epoch [1/10], Batch [1386/1740], Loss: 1.5560:  80%|███████▉  | 1386/1740 [01:58<00:40,  8.83it/s]
Epoch [1/10], Batch [1387/1740], Loss: 0.7571:  80%|███████▉  | 1386/1740 [01:58<00:40,  8.83it/s]
Epoch [1/10], Batch [1388/1740], Loss: 1.1273:  80%|███████▉  | 1386/1740 [01:58<00:40,  8.83it/s]
Epoch [1/10], Batch [1388/1740], Loss: 1.1273:  80%|███████▉  | 1388/1740 [01:58<00:34, 10.30it/s]
Epoch [1/10], Batch [1389/1740], Loss: 0.7602:  80%|███████▉  | 1388/1740 [01:58<00:34, 10.30it/s]
Epoch [1/10], Batch [1390/1740], Loss: 0.7512:  80%|███████▉  | 1388/1740 [01:58<00:34, 10.30it/s]
Epoch [1/10], Batch [1390/1740], Loss: 0.7512:  80%|███████▉  | 1390/1740 [01:58<00:29, 11.87it/s]
Epoch [1/10], Batch [1391/1740], Loss: 1.5568:  80%|███████▉  | 1390/1740 [01:58<00:29, 11.87it/s]
Epoch [1/10], Batch [1392/1740], Loss: 0.7457:  80%|███████▉  | 1390/1740 [01:58<00:29, 11.87it/s]
Epoch [1/10], Batch [1392/1740], Loss: 0.7457:  80%|████████  | 1392/1740 [01:58<00:28, 12.10it/s]
Epoch [1/10], Batch [1393/1740], Loss: 0.7550:  80%|████████  | 1392/1740 [01:59<00:28, 12.10it/s]
Epoch [1/10], Batch [1394/1740], Loss: 0.7459:  80%|████████  | 1392/1740 [01:59<00:28, 12.10it/s]
Epoch [1/10], Batch [1394/1740], Loss: 0.7459:  80%|████████  | 1394/1740 [01:59<00:26, 13.22it/s]
Epoch [1/10], Batch [1395/1740], Loss: 0.7373:  80%|████████  | 1394/1740 [01:59<00:26, 13.22it/s]
Epoch [1/10], Batch [1396/1740], Loss: 1.1635:  80%|████████  | 1394/1740 [01:59<00:26, 13.22it/s]
Epoch [1/10], Batch [1396/1740], Loss: 1.1635:  80%|████████  | 1396/1740 [01:59<00:27, 12.64it/s]
Epoch [1/10], Batch [1397/1740], Loss: 0.7279:  80%|████████  | 1396/1740 [01:59<00:27, 12.64it/s]
Epoch [1/10], Batch [1398/1740], Loss: 1.1744:  80%|████████  | 1396/1740 [01:59<00:27, 12.64it/s]
Epoch [1/10], Batch [1398/1740], Loss: 1.1744:  80%|████████  | 1398/1740 [01:59<00:32, 10.49it/s]
Epoch [1/10], Batch [1399/1740], Loss: 1.1783:  80%|████████  | 1398/1740 [01:59<00:32, 10.49it/s]
Epoch [1/10], Batch [1400/1740], Loss: 0.7136:  80%|████████  | 1398/1740 [01:59<00:32, 10.49it/s]
Epoch [1/10], Batch [1400/1740], Loss: 0.7136:  80%|████████  | 1400/1740 [01:59<00:34,  9.73it/s]
Epoch [1/10], Batch [1401/1740], Loss: 0.7182:  80%|████████  | 1400/1740 [01:59<00:34,  9.73it/s]
Epoch [1/10], Batch [1402/1740], Loss: 0.7017:  80%|████████  | 1400/1740 [01:59<00:34,  9.73it/s]
Epoch [1/10], Batch [1402/1740], Loss: 0.7017:  81%|████████  | 1402/1740 [01:59<00:30, 11.14it/s]
Epoch [1/10], Batch [1403/1740], Loss: 1.1843:  81%|████████  | 1402/1740 [01:59<00:30, 11.14it/s]
Epoch [1/10], Batch [1404/1740], Loss: 1.1889:  81%|████████  | 1402/1740 [02:00<00:30, 11.14it/s]
Epoch [1/10], Batch [1404/1740], Loss: 1.1889:  81%|████████  | 1404/1740 [02:00<00:27, 12.10it/s]
Epoch [1/10], Batch [1405/1740], Loss: 0.6966:  81%|████████  | 1404/1740 [02:00<00:27, 12.10it/s]
Epoch [1/10], Batch [1406/1740], Loss: 1.6328:  81%|████████  | 1404/1740 [02:00<00:27, 12.10it/s]
Epoch [1/10], Batch [1406/1740], Loss: 1.6328:  81%|████████  | 1406/1740 [02:00<00:30, 10.98it/s]
Epoch [1/10], Batch [1407/1740], Loss: 0.6837:  81%|████████  | 1406/1740 [02:00<00:30, 10.98it/s]
Epoch [1/10], Batch [1408/1740], Loss: 1.1883:  81%|████████  | 1406/1740 [02:00<00:30, 10.98it/s]
Epoch [1/10], Batch [1408/1740], Loss: 1.1883:  81%|████████  | 1408/1740 [02:00<00:34,  9.54it/s]
Epoch [1/10], Batch [1409/1740], Loss: 0.6851:  81%|████████  | 1408/1740 [02:00<00:34,  9.54it/s]
Epoch [1/10], Batch [1410/1740], Loss: 1.6478:  81%|████████  | 1408/1740 [02:00<00:34,  9.54it/s]
Epoch [1/10], Batch [1410/1740], Loss: 1.6478:  81%|████████  | 1410/1740 [02:00<00:30, 10.80it/s]
Epoch [1/10], Batch [1411/1740], Loss: 0.6861:  81%|████████  | 1410/1740 [02:00<00:30, 10.80it/s]
Epoch [1/10], Batch [1412/1740], Loss: 0.6778:  81%|████████  | 1410/1740 [02:00<00:30, 10.80it/s]
Epoch [1/10], Batch [1412/1740], Loss: 0.6778:  81%|████████  | 1412/1740 [02:00<00:31, 10.36it/s]
Epoch [1/10], Batch [1413/1740], Loss: 0.6788:  81%|████████  | 1412/1740 [02:00<00:31, 10.36it/s]
Epoch [1/10], Batch [1414/1740], Loss: 1.2109:  81%|████████  | 1412/1740 [02:01<00:31, 10.36it/s]
Epoch [1/10], Batch [1414/1740], Loss: 1.2109:  81%|████████▏ | 1414/1740 [02:01<00:30, 10.64it/s]
Epoch [1/10], Batch [1415/1740], Loss: 1.2030:  81%|████████▏ | 1414/1740 [02:01<00:30, 10.64it/s]
Epoch [1/10], Batch [1416/1740], Loss: 1.6808:  81%|████████▏ | 1414/1740 [02:01<00:30, 10.64it/s]
Epoch [1/10], Batch [1417/1740], Loss: 0.6756:  81%|████████▏ | 1414/1740 [02:01<00:30, 10.64it/s]
Epoch [1/10], Batch [1417/1740], Loss: 0.6756:  81%|████████▏ | 1417/1740 [02:01<00:31, 10.32it/s]
Epoch [1/10], Batch [1418/1740], Loss: 1.2023:  81%|████████▏ | 1417/1740 [02:01<00:31, 10.32it/s]
Epoch [1/10], Batch [1419/1740], Loss: 0.6687:  81%|████████▏ | 1417/1740 [02:01<00:31, 10.32it/s]
Epoch [1/10], Batch [1419/1740], Loss: 0.6687:  82%|████████▏ | 1419/1740 [02:01<00:27, 11.60it/s]
Epoch [1/10], Batch [1420/1740], Loss: 1.2366:  82%|████████▏ | 1419/1740 [02:01<00:27, 11.60it/s]
Epoch [1/10], Batch [1421/1740], Loss: 1.1965:  82%|████████▏ | 1419/1740 [02:01<00:27, 11.60it/s]
Epoch [1/10], Batch [1421/1740], Loss: 1.1965:  82%|████████▏ | 1421/1740 [02:01<00:25, 12.74it/s]
Epoch [1/10], Batch [1422/1740], Loss: 0.5777:  82%|████████▏ | 1421/1740 [02:01<00:25, 12.74it/s]
Epoch [1/10], Batch [1423/1740], Loss: 0.6721:  82%|████████▏ | 1421/1740 [02:01<00:25, 12.74it/s]
Epoch [1/10], Batch [1423/1740], Loss: 0.6721:  82%|████████▏ | 1423/1740 [02:01<00:26, 11.89it/s]
Epoch [1/10], Batch [1424/1740], Loss: 1.1876:  82%|████████▏ | 1423/1740 [02:01<00:26, 11.89it/s]
Epoch [1/10], Batch [1425/1740], Loss: 0.6678:  82%|████████▏ | 1423/1740 [02:01<00:26, 11.89it/s]
Epoch [1/10], Batch [1426/1740], Loss: 1.7259:  82%|████████▏ | 1423/1740 [02:01<00:26, 11.89it/s]
Epoch [1/10], Batch [1426/1740], Loss: 1.7259:  82%|████████▏ | 1426/1740 [02:01<00:20, 15.40it/s]
Epoch [1/10], Batch [1427/1740], Loss: 1.1900:  82%|████████▏ | 1426/1740 [02:01<00:20, 15.40it/s]
Epoch [1/10], Batch [1428/1740], Loss: 0.6716:  82%|████████▏ | 1426/1740 [02:02<00:20, 15.40it/s]
Epoch [1/10], Batch [1428/1740], Loss: 0.6716:  82%|████████▏ | 1428/1740 [02:02<00:19, 15.79it/s]
Epoch [1/10], Batch [1429/1740], Loss: 1.1976:  82%|████████▏ | 1428/1740 [02:02<00:19, 15.79it/s]
Epoch [1/10], Batch [1430/1740], Loss: 1.6892:  82%|████████▏ | 1428/1740 [02:02<00:19, 15.79it/s]
Epoch [1/10], Batch [1430/1740], Loss: 1.6892:  82%|████████▏ | 1430/1740 [02:02<00:27, 11.21it/s]
Epoch [1/10], Batch [1431/1740], Loss: 1.7638:  82%|████████▏ | 1430/1740 [02:02<00:27, 11.21it/s]
Epoch [1/10], Batch [1432/1740], Loss: 1.1666:  82%|████████▏ | 1430/1740 [02:02<00:27, 11.21it/s]
Epoch [1/10], Batch [1432/1740], Loss: 1.1666:  82%|████████▏ | 1432/1740 [02:02<00:27, 11.24it/s]
Epoch [1/10], Batch [1433/1740], Loss: 1.1634:  82%|████████▏ | 1432/1740 [02:02<00:27, 11.24it/s]
Epoch [1/10], Batch [1434/1740], Loss: 1.1586:  82%|████████▏ | 1432/1740 [02:02<00:27, 11.24it/s]
Epoch [1/10], Batch [1434/1740], Loss: 1.1586:  82%|████████▏ | 1434/1740 [02:02<00:27, 11.28it/s]
Epoch [1/10], Batch [1435/1740], Loss: 0.7131:  82%|████████▏ | 1434/1740 [02:02<00:27, 11.28it/s]
Epoch [1/10], Batch [1436/1740], Loss: 1.6429:  82%|████████▏ | 1434/1740 [02:02<00:27, 11.28it/s]
Epoch [1/10], Batch [1436/1740], Loss: 1.6429:  83%|████████▎ | 1436/1740 [02:02<00:24, 12.53it/s]
Epoch [1/10], Batch [1437/1740], Loss: 0.7164:  83%|████████▎ | 1436/1740 [02:02<00:24, 12.53it/s]
Epoch [1/10], Batch [1438/1740], Loss: 1.6316:  83%|████████▎ | 1436/1740 [02:03<00:24, 12.53it/s]
Epoch [1/10], Batch [1438/1740], Loss: 1.6316:  83%|████████▎ | 1438/1740 [02:03<00:26, 11.31it/s]
Epoch [1/10], Batch [1439/1740], Loss: 1.1341:  83%|████████▎ | 1438/1740 [02:03<00:26, 11.31it/s]
Epoch [1/10], Batch [1440/1740], Loss: 0.7224:  83%|████████▎ | 1438/1740 [02:03<00:26, 11.31it/s]
Epoch [1/10], Batch [1440/1740], Loss: 0.7224:  83%|████████▎ | 1440/1740 [02:03<00:25, 11.56it/s]
Epoch [1/10], Batch [1441/1740], Loss: 1.1379:  83%|████████▎ | 1440/1740 [02:03<00:25, 11.56it/s]
Epoch [1/10], Batch [1442/1740], Loss: 0.7446:  83%|████████▎ | 1440/1740 [02:03<00:25, 11.56it/s]
Epoch [1/10], Batch [1442/1740], Loss: 0.7446:  83%|████████▎ | 1442/1740 [02:03<00:25, 11.89it/s]
Epoch [1/10], Batch [1443/1740], Loss: 0.7519:  83%|████████▎ | 1442/1740 [02:03<00:25, 11.89it/s]
Epoch [1/10], Batch [1444/1740], Loss: 1.6082:  83%|████████▎ | 1442/1740 [02:03<00:25, 11.89it/s]
Epoch [1/10], Batch [1444/1740], Loss: 1.6082:  83%|████████▎ | 1444/1740 [02:03<00:27, 10.74it/s]
Epoch [1/10], Batch [1445/1740], Loss: 1.5869:  83%|████████▎ | 1444/1740 [02:03<00:27, 10.74it/s]
Epoch [1/10], Batch [1446/1740], Loss: 0.7420:  83%|████████▎ | 1444/1740 [02:03<00:27, 10.74it/s]
Epoch [1/10], Batch [1447/1740], Loss: 0.7647:  83%|████████▎ | 1444/1740 [02:03<00:27, 10.74it/s]
Epoch [1/10], Batch [1447/1740], Loss: 0.7647:  83%|████████▎ | 1447/1740 [02:03<00:22, 13.18it/s]
Epoch [1/10], Batch [1448/1740], Loss: 1.5673:  83%|████████▎ | 1447/1740 [02:03<00:22, 13.18it/s]
Epoch [1/10], Batch [1449/1740], Loss: 0.7607:  83%|████████▎ | 1447/1740 [02:03<00:22, 13.18it/s]
Epoch [1/10], Batch [1449/1740], Loss: 0.7607:  83%|████████▎ | 1449/1740 [02:03<00:20, 14.18it/s]
Epoch [1/10], Batch [1450/1740], Loss: 0.7613:  83%|████████▎ | 1449/1740 [02:04<00:20, 14.18it/s]
Epoch [1/10], Batch [1451/1740], Loss: 1.5712:  83%|████████▎ | 1449/1740 [02:04<00:20, 14.18it/s]
Epoch [1/10], Batch [1451/1740], Loss: 1.5712:  83%|████████▎ | 1451/1740 [02:04<00:25, 11.55it/s]
Epoch [1/10], Batch [1452/1740], Loss: 0.7660:  83%|████████▎ | 1451/1740 [02:04<00:25, 11.55it/s]
Epoch [1/10], Batch [1453/1740], Loss: 1.5548:  83%|████████▎ | 1451/1740 [02:04<00:25, 11.55it/s]
Epoch [1/10], Batch [1453/1740], Loss: 1.5548:  84%|████████▎ | 1453/1740 [02:04<00:34,  8.24it/s]
Epoch [1/10], Batch [1454/1740], Loss: 1.1391:  84%|████████▎ | 1453/1740 [02:04<00:34,  8.24it/s]
Epoch [1/10], Batch [1455/1740], Loss: 0.7646:  84%|████████▎ | 1453/1740 [02:04<00:34,  8.24it/s]
Epoch [1/10], Batch [1456/1740], Loss: 1.5365:  84%|████████▎ | 1453/1740 [02:04<00:34,  8.24it/s]
Epoch [1/10], Batch [1456/1740], Loss: 1.5365:  84%|████████▎ | 1456/1740 [02:04<00:27, 10.27it/s]
Epoch [1/10], Batch [1457/1740], Loss: 0.7431:  84%|████████▎ | 1456/1740 [02:04<00:27, 10.27it/s]
Epoch [1/10], Batch [1458/1740], Loss: 1.5168:  84%|████████▎ | 1456/1740 [02:04<00:27, 10.27it/s]
Epoch [1/10], Batch [1458/1740], Loss: 1.5168:  84%|████████▍ | 1458/1740 [02:04<00:32,  8.73it/s]
Epoch [1/10], Batch [1459/1740], Loss: 1.1489:  84%|████████▍ | 1458/1740 [02:05<00:32,  8.73it/s]
Epoch [1/10], Batch [1460/1740], Loss: 1.5204:  84%|████████▍ | 1458/1740 [02:05<00:32,  8.73it/s]
Epoch [1/10], Batch [1460/1740], Loss: 1.5204:  84%|████████▍ | 1460/1740 [02:05<00:28,  9.77it/s]
Epoch [1/10], Batch [1461/1740], Loss: 0.7295:  84%|████████▍ | 1460/1740 [02:05<00:28,  9.77it/s]
Epoch [1/10], Batch [1462/1740], Loss: 0.7818:  84%|████████▍ | 1460/1740 [02:05<00:28,  9.77it/s]
Epoch [1/10], Batch [1462/1740], Loss: 0.7818:  84%|████████▍ | 1462/1740 [02:05<00:25, 11.06it/s]
Epoch [1/10], Batch [1463/1740], Loss: 0.7822:  84%|████████▍ | 1462/1740 [02:05<00:25, 11.06it/s]
Epoch [1/10], Batch [1464/1740], Loss: 1.4868:  84%|████████▍ | 1462/1740 [02:05<00:25, 11.06it/s]
Epoch [1/10], Batch [1464/1740], Loss: 1.4868:  84%|████████▍ | 1464/1740 [02:05<00:21, 12.62it/s]
Epoch [1/10], Batch [1465/1740], Loss: 1.1619:  84%|████████▍ | 1464/1740 [02:05<00:21, 12.62it/s]
Epoch [1/10], Batch [1466/1740], Loss: 1.1934:  84%|████████▍ | 1464/1740 [02:05<00:21, 12.62it/s]
Epoch [1/10], Batch [1466/1740], Loss: 1.1934:  84%|████████▍ | 1466/1740 [02:05<00:21, 12.95it/s]
Epoch [1/10], Batch [1467/1740], Loss: 0.7786:  84%|████████▍ | 1466/1740 [02:05<00:21, 12.95it/s]
Epoch [1/10], Batch [1468/1740], Loss: 0.7629:  84%|████████▍ | 1466/1740 [02:05<00:21, 12.95it/s]
Epoch [1/10], Batch [1469/1740], Loss: 0.7700:  84%|████████▍ | 1466/1740 [02:05<00:21, 12.95it/s]
Epoch [1/10], Batch [1469/1740], Loss: 0.7700:  84%|████████▍ | 1469/1740 [02:05<00:18, 14.94it/s]
Epoch [1/10], Batch [1470/1740], Loss: 1.1739:  84%|████████▍ | 1469/1740 [02:05<00:18, 14.94it/s]
Epoch [1/10], Batch [1471/1740], Loss: 1.1642:  84%|████████▍ | 1469/1740 [02:05<00:18, 14.94it/s]
Epoch [1/10], Batch [1471/1740], Loss: 1.1642:  85%|████████▍ | 1471/1740 [02:05<00:25, 10.67it/s]
Epoch [1/10], Batch [1472/1740], Loss: 0.7793:  85%|████████▍ | 1471/1740 [02:06<00:25, 10.67it/s]
Epoch [1/10], Batch [1473/1740], Loss: 0.7820:  85%|████████▍ | 1471/1740 [02:06<00:25, 10.67it/s]
Epoch [1/10], Batch [1473/1740], Loss: 0.7820:  85%|████████▍ | 1473/1740 [02:06<00:22, 12.03it/s]
Epoch [1/10], Batch [1474/1740], Loss: 1.1652:  85%|████████▍ | 1473/1740 [02:06<00:22, 12.03it/s]
Epoch [1/10], Batch [1475/1740], Loss: 0.7778:  85%|████████▍ | 1473/1740 [02:06<00:22, 12.03it/s]
Epoch [1/10], Batch [1476/1740], Loss: 1.1643:  85%|████████▍ | 1473/1740 [02:06<00:22, 12.03it/s]
Epoch [1/10], Batch [1476/1740], Loss: 1.1643:  85%|████████▍ | 1476/1740 [02:06<00:18, 14.25it/s]
Epoch [1/10], Batch [1477/1740], Loss: 0.7758:  85%|████████▍ | 1476/1740 [02:06<00:18, 14.25it/s]
Epoch [1/10], Batch [1478/1740], Loss: 0.7732:  85%|████████▍ | 1476/1740 [02:06<00:18, 14.25it/s]
Epoch [1/10], Batch [1478/1740], Loss: 0.7732:  85%|████████▍ | 1478/1740 [02:06<00:20, 12.59it/s]
Epoch [1/10], Batch [1479/1740], Loss: 0.6834:  85%|████████▍ | 1478/1740 [02:06<00:20, 12.59it/s]
Epoch [1/10], Batch [1480/1740], Loss: 0.7669:  85%|████████▍ | 1478/1740 [02:06<00:20, 12.59it/s]
Epoch [1/10], Batch [1480/1740], Loss: 0.7669:  85%|████████▌ | 1480/1740 [02:06<00:20, 12.98it/s]
Epoch [1/10], Batch [1481/1740], Loss: 0.7495:  85%|████████▌ | 1480/1740 [02:06<00:20, 12.98it/s]
Epoch [1/10], Batch [1482/1740], Loss: 1.1728:  85%|████████▌ | 1480/1740 [02:06<00:20, 12.98it/s]
Epoch [1/10], Batch [1482/1740], Loss: 1.1728:  85%|████████▌ | 1482/1740 [02:06<00:21, 12.27it/s]
Epoch [1/10], Batch [1483/1740], Loss: 1.2037:  85%|████████▌ | 1482/1740 [02:07<00:21, 12.27it/s]
Epoch [1/10], Batch [1484/1740], Loss: 0.7495:  85%|████████▌ | 1482/1740 [02:07<00:21, 12.27it/s]
Epoch [1/10], Batch [1484/1740], Loss: 0.7495:  85%|████████▌ | 1484/1740 [02:07<00:25,  9.96it/s]
Epoch [1/10], Batch [1485/1740], Loss: 0.7422:  85%|████████▌ | 1484/1740 [02:07<00:25,  9.96it/s]
Epoch [1/10], Batch [1486/1740], Loss: 0.7353:  85%|████████▌ | 1484/1740 [02:07<00:25,  9.96it/s]
Epoch [1/10], Batch [1486/1740], Loss: 0.7353:  85%|████████▌ | 1486/1740 [02:07<00:22, 11.09it/s]
Epoch [1/10], Batch [1487/1740], Loss: 0.7373:  85%|████████▌ | 1486/1740 [02:07<00:22, 11.09it/s]
Epoch [1/10], Batch [1488/1740], Loss: 0.7286:  85%|████████▌ | 1486/1740 [02:07<00:22, 11.09it/s]
Epoch [1/10], Batch [1488/1740], Loss: 0.7286:  86%|████████▌ | 1488/1740 [02:07<00:20, 12.31it/s]
Epoch [1/10], Batch [1489/1740], Loss: 1.5866:  86%|████████▌ | 1488/1740 [02:07<00:20, 12.31it/s]
Epoch [1/10], Batch [1490/1740], Loss: 1.6176:  86%|████████▌ | 1488/1740 [02:07<00:20, 12.31it/s]
Epoch [1/10], Batch [1491/1740], Loss: 0.7149:  86%|████████▌ | 1488/1740 [02:07<00:20, 12.31it/s]
Epoch [1/10], Batch [1491/1740], Loss: 0.7149:  86%|████████▌ | 1491/1740 [02:07<00:16, 14.81it/s]
Epoch [1/10], Batch [1492/1740], Loss: 0.6895:  86%|████████▌ | 1491/1740 [02:07<00:16, 14.81it/s]
Epoch [1/10], Batch [1493/1740], Loss: 1.2016:  86%|████████▌ | 1491/1740 [02:07<00:16, 14.81it/s]
Epoch [1/10], Batch [1493/1740], Loss: 1.2016:  86%|████████▌ | 1493/1740 [02:07<00:19, 12.84it/s]
Epoch [1/10], Batch [1494/1740], Loss: 1.6981:  86%|████████▌ | 1493/1740 [02:07<00:19, 12.84it/s]
Epoch [1/10], Batch [1495/1740], Loss: 1.2052:  86%|████████▌ | 1493/1740 [02:07<00:19, 12.84it/s]
Epoch [1/10], Batch [1496/1740], Loss: 0.6951:  86%|████████▌ | 1493/1740 [02:07<00:19, 12.84it/s]
Epoch [1/10], Batch [1496/1740], Loss: 0.6951:  86%|████████▌ | 1496/1740 [02:07<00:15, 16.11it/s]
Epoch [1/10], Batch [1497/1740], Loss: 0.6981:  86%|████████▌ | 1496/1740 [02:07<00:15, 16.11it/s]
Epoch [1/10], Batch [1498/1740], Loss: 1.6062:  86%|████████▌ | 1496/1740 [02:07<00:15, 16.11it/s]
Epoch [1/10], Batch [1498/1740], Loss: 1.6062:  86%|████████▌ | 1498/1740 [02:07<00:15, 15.36it/s]
Epoch [1/10], Batch [1499/1740], Loss: 1.2092:  86%|████████▌ | 1498/1740 [02:07<00:15, 15.36it/s]
Epoch [1/10], Batch [1500/1740], Loss: 0.6878:  86%|████████▌ | 1498/1740 [02:08<00:15, 15.36it/s]
Epoch [1/10], Batch [1500/1740], Loss: 0.6878:  86%|████████▌ | 1500/1740 [02:08<00:15, 15.80it/s]
Epoch [1/10], Batch [1501/1740], Loss: 0.6880:  86%|████████▌ | 1500/1740 [02:08<00:15, 15.80it/s]
Epoch [1/10], Batch [1502/1740], Loss: 1.2146:  86%|████████▌ | 1500/1740 [02:08<00:15, 15.80it/s]
Epoch [1/10], Batch [1502/1740], Loss: 1.2146:  86%|████████▋ | 1502/1740 [02:08<00:17, 13.82it/s]
Epoch [1/10], Batch [1503/1740], Loss: 0.6892:  86%|████████▋ | 1502/1740 [02:08<00:17, 13.82it/s]
Epoch [1/10], Batch [1504/1740], Loss: 0.6875:  86%|████████▋ | 1502/1740 [02:08<00:17, 13.82it/s]
Epoch [1/10], Batch [1504/1740], Loss: 0.6875:  86%|████████▋ | 1504/1740 [02:08<00:17, 13.51it/s]
Epoch [1/10], Batch [1505/1740], Loss: 0.6803:  86%|████████▋ | 1504/1740 [02:08<00:17, 13.51it/s]
Epoch [1/10], Batch [1506/1740], Loss: 1.2214:  86%|████████▋ | 1504/1740 [02:08<00:17, 13.51it/s]
Epoch [1/10], Batch [1506/1740], Loss: 1.2214:  87%|████████▋ | 1506/1740 [02:08<00:18, 12.66it/s]
Epoch [1/10], Batch [1507/1740], Loss: 1.2234:  87%|████████▋ | 1506/1740 [02:08<00:18, 12.66it/s]
Epoch [1/10], Batch [1508/1740], Loss: 0.6778:  87%|████████▋ | 1506/1740 [02:08<00:18, 12.66it/s]
Epoch [1/10], Batch [1508/1740], Loss: 0.6778:  87%|████████▋ | 1508/1740 [02:08<00:19, 11.90it/s]
Epoch [1/10], Batch [1509/1740], Loss: 1.2242:  87%|████████▋ | 1508/1740 [02:08<00:19, 11.90it/s]
Epoch [1/10], Batch [1510/1740], Loss: 1.2209:  87%|████████▋ | 1508/1740 [02:08<00:19, 11.90it/s]
Epoch [1/10], Batch [1510/1740], Loss: 1.2209:  87%|████████▋ | 1510/1740 [02:08<00:17, 13.32it/s]
Epoch [1/10], Batch [1511/1740], Loss: 1.2178:  87%|████████▋ | 1510/1740 [02:09<00:17, 13.32it/s]
Epoch [1/10], Batch [1512/1740], Loss: 0.6814:  87%|████████▋ | 1510/1740 [02:09<00:17, 13.32it/s]
Epoch [1/10], Batch [1512/1740], Loss: 0.6814:  87%|████████▋ | 1512/1740 [02:09<00:21, 10.79it/s]
Epoch [1/10], Batch [1513/1740], Loss: 0.6775:  87%|████████▋ | 1512/1740 [02:09<00:21, 10.79it/s]
Epoch [1/10], Batch [1514/1740], Loss: 0.6747:  87%|████████▋ | 1512/1740 [02:09<00:21, 10.79it/s]
Epoch [1/10], Batch [1514/1740], Loss: 0.6747:  87%|████████▋ | 1514/1740 [02:09<00:18, 12.15it/s]
Epoch [1/10], Batch [1515/1740], Loss: 1.2069:  87%|████████▋ | 1514/1740 [02:09<00:18, 12.15it/s]
Epoch [1/10], Batch [1516/1740], Loss: 1.6669:  87%|████████▋ | 1514/1740 [02:09<00:18, 12.15it/s]
Epoch [1/10], Batch [1516/1740], Loss: 1.6669:  87%|████████▋ | 1516/1740 [02:09<00:19, 11.52it/s]
Epoch [1/10], Batch [1517/1740], Loss: 1.6469:  87%|████████▋ | 1516/1740 [02:09<00:19, 11.52it/s]
Epoch [1/10], Batch [1518/1740], Loss: 0.6761:  87%|████████▋ | 1516/1740 [02:09<00:19, 11.52it/s]
Epoch [1/10], Batch [1518/1740], Loss: 0.6761:  87%|████████▋ | 1518/1740 [02:09<00:19, 11.51it/s]
Epoch [1/10], Batch [1519/1740], Loss: 1.6633:  87%|████████▋ | 1518/1740 [02:09<00:19, 11.51it/s]
Epoch [1/10], Batch [1520/1740], Loss: 0.6792:  87%|████████▋ | 1518/1740 [02:09<00:19, 11.51it/s]
Epoch [1/10], Batch [1520/1740], Loss: 0.6792:  87%|████████▋ | 1520/1740 [02:09<00:17, 12.57it/s]
Epoch [1/10], Batch [1521/1740], Loss: 0.6820:  87%|████████▋ | 1520/1740 [02:09<00:17, 12.57it/s]
Epoch [1/10], Batch [1522/1740], Loss: 1.2001:  87%|████████▋ | 1520/1740 [02:09<00:17, 12.57it/s]
Epoch [1/10], Batch [1522/1740], Loss: 1.2001:  87%|████████▋ | 1522/1740 [02:09<00:17, 12.32it/s]
Epoch [1/10], Batch [1523/1740], Loss: 0.6790:  87%|████████▋ | 1522/1740 [02:09<00:17, 12.32it/s]
Epoch [1/10], Batch [1524/1740], Loss: 1.1991:  87%|████████▋ | 1522/1740 [02:10<00:17, 12.32it/s]
Epoch [1/10], Batch [1524/1740], Loss: 1.1991:  88%|████████▊ | 1524/1740 [02:10<00:15, 13.83it/s]
Epoch [1/10], Batch [1525/1740], Loss: 0.6794:  88%|████████▊ | 1524/1740 [02:10<00:15, 13.83it/s]
Epoch [1/10], Batch [1526/1740], Loss: 0.6763:  88%|████████▊ | 1524/1740 [02:10<00:15, 13.83it/s]
Epoch [1/10], Batch [1526/1740], Loss: 0.6763:  88%|████████▊ | 1526/1740 [02:10<00:14, 14.76it/s]
