
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1828
Number of testing batches: 202
cuda
======================== Training started =========================
  0%|          | 0/1828 [00:00<?, ?it/s]
Epoch [2/5], Batch [320/1828], Loss: 0.6913:  17%|█▋        | 319/1828 [00:27<02:17, 10.98it/s]
Epoch [2/5], Batch [321/1828], Loss: 0.6925:  17%|█▋        | 319/1828 [00:27<02:17, 10.98it/s]
Epoch [2/5], Batch [322/1828], Loss: 0.6964:  17%|█▋        | 319/1828 [00:27<02:17, 10.98it/s]
Epoch [2/5], Batch [323/1828], Loss: 1.1731:  17%|█▋        | 319/1828 [00:27<02:17, 10.98it/s]
Epoch [2/5], Batch [323/1828], Loss: 1.1731:  18%|█▊        | 323/1828 [00:27<02:26, 10.28it/s]
Epoch [2/5], Batch [324/1828], Loss: 1.1559:  18%|█▊        | 323/1828 [00:28<02:26, 10.28it/s]
Epoch [2/5], Batch [325/1828], Loss: 0.7245:  18%|█▊        | 323/1828 [00:28<02:26, 10.28it/s]
Epoch [2/5], Batch [326/1828], Loss: 1.3458:  18%|█▊        | 323/1828 [00:28<02:26, 10.28it/s]
Epoch [2/5], Batch [326/1828], Loss: 1.3458:  18%|█▊        | 326/1828 [00:28<02:24, 10.41it/s]
Epoch [2/5], Batch [327/1828], Loss: 1.6717:  18%|█▊        | 326/1828 [00:28<02:24, 10.41it/s]
Epoch [2/5], Batch [328/1828], Loss: 0.7129:  18%|█▊        | 326/1828 [00:29<02:24, 10.41it/s]
Epoch [2/5], Batch [328/1828], Loss: 0.7129:  18%|█▊        | 328/1828 [00:29<04:06,  6.08it/s]
Epoch [2/5], Batch [329/1828], Loss: 0.6994:  18%|█▊        | 328/1828 [00:29<04:06,  6.08it/s]
Epoch [2/5], Batch [330/1828], Loss: 0.7466:  18%|█▊        | 328/1828 [00:29<04:06,  6.08it/s]
Epoch [2/5], Batch [331/1828], Loss: 1.1574:  18%|█▊        | 328/1828 [00:29<04:06,  6.08it/s]
Epoch [2/5], Batch [332/1828], Loss: 1.1578:  18%|█▊        | 328/1828 [00:29<04:06,  6.08it/s]
Epoch [2/5], Batch [332/1828], Loss: 1.1578:  18%|█▊        | 332/1828 [00:29<02:47,  8.94it/s]
Epoch [2/5], Batch [333/1828], Loss: 0.6989:  18%|█▊        | 332/1828 [00:29<02:47,  8.94it/s]
Epoch [2/5], Batch [334/1828], Loss: 0.6986:  18%|█▊        | 332/1828 [00:29<02:47,  8.94it/s]
Epoch [2/5], Batch [334/1828], Loss: 0.6986:  18%|█▊        | 334/1828 [00:29<02:36,  9.57it/s]
Epoch [2/5], Batch [335/1828], Loss: 0.6983:  18%|█▊        | 334/1828 [00:29<02:36,  9.57it/s]
Epoch [2/5], Batch [336/1828], Loss: 0.6949:  18%|█▊        | 334/1828 [00:29<02:36,  9.57it/s]
Epoch [2/5], Batch [337/1828], Loss: 0.7922:  18%|█▊        | 334/1828 [00:29<02:36,  9.57it/s]
Epoch [2/5], Batch [337/1828], Loss: 0.7922:  18%|█▊        | 337/1828 [00:29<02:10, 11.45it/s]
Epoch [2/5], Batch [338/1828], Loss: 1.6958:  18%|█▊        | 337/1828 [00:29<02:10, 11.45it/s]
Epoch [2/5], Batch [339/1828], Loss: 0.7337:  18%|█▊        | 337/1828 [00:29<02:10, 11.45it/s]
Epoch [2/5], Batch [339/1828], Loss: 0.7337:  19%|█▊        | 339/1828 [00:29<02:09, 11.50it/s]
Epoch [2/5], Batch [340/1828], Loss: 0.6848:  19%|█▊        | 339/1828 [00:29<02:09, 11.50it/s]
Epoch [2/5], Batch [341/1828], Loss: 1.7035:  19%|█▊        | 339/1828 [00:30<02:09, 11.50it/s]
Epoch [2/5], Batch [341/1828], Loss: 1.7035:  19%|█▊        | 341/1828 [00:30<03:07,  7.91it/s]
Epoch [2/5], Batch [342/1828], Loss: 1.1797:  19%|█▊        | 341/1828 [00:30<03:07,  7.91it/s]
Epoch [2/5], Batch [343/1828], Loss: 1.1821:  19%|█▊        | 341/1828 [00:30<03:07,  7.91it/s]
Epoch [2/5], Batch [344/1828], Loss: 0.6719:  19%|█▊        | 341/1828 [00:30<03:07,  7.91it/s]
Epoch [2/5], Batch [344/1828], Loss: 0.6719:  19%|█▉        | 344/1828 [00:30<02:25, 10.18it/s]
Epoch [2/5], Batch [345/1828], Loss: 0.6699:  19%|█▉        | 344/1828 [00:30<02:25, 10.18it/s]
Epoch [2/5], Batch [346/1828], Loss: 1.1887:  19%|█▉        | 344/1828 [00:30<02:25, 10.18it/s]
Epoch [2/5], Batch [346/1828], Loss: 1.1887:  19%|█▉        | 346/1828 [00:30<02:10, 11.34it/s]
Epoch [2/5], Batch [347/1828], Loss: 0.6787:  19%|█▉        | 346/1828 [00:30<02:10, 11.34it/s]
Epoch [2/5], Batch [348/1828], Loss: 1.1904:  19%|█▉        | 346/1828 [00:30<02:10, 11.34it/s]
Epoch [2/5], Batch [349/1828], Loss: 0.6978:  19%|█▉        | 346/1828 [00:30<02:10, 11.34it/s]
Epoch [2/5], Batch [349/1828], Loss: 0.6978:  19%|█▉        | 349/1828 [00:30<01:43, 14.22it/s]
Epoch [2/5], Batch [350/1828], Loss: 1.6920:  19%|█▉        | 349/1828 [00:30<01:43, 14.22it/s]
Epoch [2/5], Batch [351/1828], Loss: 1.1905:  19%|█▉        | 349/1828 [00:30<01:43, 14.22it/s]
Epoch [2/5], Batch [351/1828], Loss: 1.1905:  19%|█▉        | 351/1828 [00:30<01:44, 14.09it/s]
Epoch [2/5], Batch [352/1828], Loss: 1.7093:  19%|█▉        | 351/1828 [00:30<01:44, 14.09it/s]
Epoch [2/5], Batch [353/1828], Loss: 0.6644:  19%|█▉        | 351/1828 [00:30<01:44, 14.09it/s]
Epoch [2/5], Batch [353/1828], Loss: 0.6644:  19%|█▉        | 353/1828 [00:30<01:49, 13.50it/s]
Epoch [2/5], Batch [354/1828], Loss: 0.6793:  19%|█▉        | 353/1828 [00:30<01:49, 13.50it/s]
Epoch [2/5], Batch [355/1828], Loss: 1.1849:  19%|█▉        | 353/1828 [00:30<01:49, 13.50it/s]
Epoch [2/5], Batch [355/1828], Loss: 1.1849:  19%|█▉        | 355/1828 [00:30<01:39, 14.80it/s]
Epoch [2/5], Batch [356/1828], Loss: 0.6857:  19%|█▉        | 355/1828 [00:31<01:39, 14.80it/s]
Epoch [2/5], Batch [357/1828], Loss: 1.1854:  19%|█▉        | 355/1828 [00:31<01:39, 14.80it/s]
Epoch [2/5], Batch [357/1828], Loss: 1.1854:  20%|█▉        | 357/1828 [00:31<01:58, 12.43it/s]
Epoch [2/5], Batch [358/1828], Loss: 1.1843:  20%|█▉        | 357/1828 [00:31<01:58, 12.43it/s]
Epoch [2/5], Batch [359/1828], Loss: 0.7033:  20%|█▉        | 357/1828 [00:31<01:58, 12.43it/s]
Epoch [2/5], Batch [360/1828], Loss: 1.5459:  20%|█▉        | 357/1828 [00:31<01:58, 12.43it/s]
Epoch [2/5], Batch [360/1828], Loss: 1.5459:  20%|█▉        | 360/1828 [00:31<01:33, 15.72it/s]
Epoch [2/5], Batch [361/1828], Loss: 0.6722:  20%|█▉        | 360/1828 [00:31<01:33, 15.72it/s]
Epoch [2/5], Batch [362/1828], Loss: 1.7110:  20%|█▉        | 360/1828 [00:31<01:33, 15.72it/s]
Epoch [2/5], Batch [362/1828], Loss: 1.7110:  20%|█▉        | 362/1828 [00:31<01:50, 13.30it/s]
Epoch [2/5], Batch [363/1828], Loss: 0.6957:  20%|█▉        | 362/1828 [00:31<01:50, 13.30it/s]
Epoch [2/5], Batch [364/1828], Loss: 0.6891:  20%|█▉        | 362/1828 [00:31<01:50, 13.30it/s]
Epoch [2/5], Batch [364/1828], Loss: 0.6891:  20%|█▉        | 364/1828 [00:31<01:44, 13.94it/s]
Epoch [2/5], Batch [365/1828], Loss: 1.1762:  20%|█▉        | 364/1828 [00:31<01:44, 13.94it/s]
Epoch [2/5], Batch [366/1828], Loss: 1.1748:  20%|█▉        | 364/1828 [00:31<01:44, 13.94it/s]
Epoch [2/5], Batch [366/1828], Loss: 1.1748:  20%|██        | 366/1828 [00:31<02:14, 10.87it/s]
Epoch [2/5], Batch [367/1828], Loss: 1.1716:  20%|██        | 366/1828 [00:31<02:14, 10.87it/s]
Epoch [2/5], Batch [368/1828], Loss: 1.5592:  20%|██        | 366/1828 [00:32<02:14, 10.87it/s]
Epoch [2/5], Batch [368/1828], Loss: 1.5592:  20%|██        | 368/1828 [00:32<02:19, 10.46it/s]
Epoch [2/5], Batch [369/1828], Loss: 1.6733:  20%|██        | 368/1828 [00:32<02:19, 10.46it/s]
Epoch [2/5], Batch [370/1828], Loss: 0.7283:  20%|██        | 368/1828 [00:32<02:19, 10.46it/s]
Epoch [2/5], Batch [370/1828], Loss: 0.7283:  20%|██        | 370/1828 [00:32<02:20, 10.36it/s]
Epoch [2/5], Batch [371/1828], Loss: 1.1629:  20%|██        | 370/1828 [00:32<02:20, 10.36it/s]
Epoch [2/5], Batch [372/1828], Loss: 0.6931:  20%|██        | 370/1828 [00:32<02:20, 10.36it/s]
Epoch [2/5], Batch [372/1828], Loss: 0.6931:  20%|██        | 372/1828 [00:32<02:12, 11.01it/s]
Epoch [2/5], Batch [373/1828], Loss: 0.6972:  20%|██        | 372/1828 [00:32<02:12, 11.01it/s]
Epoch [2/5], Batch [374/1828], Loss: 1.1577:  20%|██        | 372/1828 [00:32<02:12, 11.01it/s]
Epoch [2/5], Batch [374/1828], Loss: 1.1577:  20%|██        | 374/1828 [00:32<03:03,  7.91it/s]
Epoch [2/5], Batch [375/1828], Loss: 1.1557:  20%|██        | 374/1828 [00:33<03:03,  7.91it/s]
Epoch [2/5], Batch [375/1828], Loss: 1.1557:  21%|██        | 375/1828 [00:33<03:40,  6.60it/s]
Epoch [2/5], Batch [376/1828], Loss: 0.7039:  21%|██        | 375/1828 [00:33<03:40,  6.60it/s]
Epoch [2/5], Batch [377/1828], Loss: 1.5391:  21%|██        | 375/1828 [00:33<03:40,  6.60it/s]
Epoch [2/5], Batch [378/1828], Loss: 1.6446:  21%|██        | 375/1828 [00:33<03:40,  6.60it/s]
Epoch [2/5], Batch [378/1828], Loss: 1.6446:  21%|██        | 378/1828 [00:33<02:34,  9.41it/s]
Epoch [2/5], Batch [379/1828], Loss: 1.1497:  21%|██        | 378/1828 [00:33<02:34,  9.41it/s]
Epoch [2/5], Batch [380/1828], Loss: 1.1487:  21%|██        | 378/1828 [00:33<02:34,  9.41it/s]
Epoch [2/5], Batch [380/1828], Loss: 1.1487:  21%|██        | 380/1828 [00:33<02:48,  8.60it/s]
Epoch [2/5], Batch [381/1828], Loss: 1.1465:  21%|██        | 380/1828 [00:33<02:48,  8.60it/s]
Epoch [2/5], Batch [382/1828], Loss: 1.1407:  21%|██        | 380/1828 [00:33<02:48,  8.60it/s]
Epoch [2/5], Batch [382/1828], Loss: 1.1407:  21%|██        | 382/1828 [00:33<02:25,  9.94it/s]
Epoch [2/5], Batch [383/1828], Loss: 0.7168:  21%|██        | 382/1828 [00:33<02:25,  9.94it/s]
Epoch [2/5], Batch [384/1828], Loss: 1.1327:  21%|██        | 382/1828 [00:33<02:25,  9.94it/s]
Epoch [2/5], Batch [384/1828], Loss: 1.1327:  21%|██        | 384/1828 [00:33<02:08, 11.23it/s]
Epoch [2/5], Batch [385/1828], Loss: 1.1274:  21%|██        | 384/1828 [00:33<02:08, 11.23it/s]
Epoch [2/5], Batch [386/1828], Loss: 0.7291:  21%|██        | 384/1828 [00:33<02:08, 11.23it/s]
Epoch [2/5], Batch [386/1828], Loss: 0.7291:  21%|██        | 386/1828 [00:33<01:52, 12.76it/s]
Epoch [2/5], Batch [387/1828], Loss: 0.7296:  21%|██        | 386/1828 [00:33<01:52, 12.76it/s]
Epoch [2/5], Batch [388/1828], Loss: 0.7325:  21%|██        | 386/1828 [00:34<01:52, 12.76it/s]
Epoch [2/5], Batch [388/1828], Loss: 0.7325:  21%|██        | 388/1828 [00:34<01:45, 13.59it/s]
Epoch [2/5], Batch [389/1828], Loss: 1.1105:  21%|██        | 388/1828 [00:34<01:45, 13.59it/s]
Epoch [2/5], Batch [390/1828], Loss: 0.7325:  21%|██        | 388/1828 [00:34<01:45, 13.59it/s]
Epoch [2/5], Batch [390/1828], Loss: 0.7325:  21%|██▏       | 390/1828 [00:34<01:35, 15.02it/s]
Epoch [2/5], Batch [391/1828], Loss: 1.1050:  21%|██▏       | 390/1828 [00:34<01:35, 15.02it/s]
Epoch [2/5], Batch [392/1828], Loss: 1.1003:  21%|██▏       | 390/1828 [00:34<01:35, 15.02it/s]
Epoch [2/5], Batch [393/1828], Loss: 0.7618:  21%|██▏       | 390/1828 [00:34<01:35, 15.02it/s]
Epoch [2/5], Batch [393/1828], Loss: 0.7618:  21%|██▏       | 393/1828 [00:34<01:27, 16.47it/s]
Epoch [2/5], Batch [394/1828], Loss: 1.6931:  21%|██▏       | 393/1828 [00:34<01:27, 16.47it/s]
Epoch [2/5], Batch [395/1828], Loss: 0.7364:  21%|██▏       | 393/1828 [00:34<01:27, 16.47it/s]
Epoch [2/5], Batch [395/1828], Loss: 0.7364:  22%|██▏       | 395/1828 [00:34<01:26, 16.65it/s]
Epoch [2/5], Batch [396/1828], Loss: 1.6949:  22%|██▏       | 395/1828 [00:34<01:26, 16.65it/s]
Epoch [2/5], Batch [397/1828], Loss: 0.7388:  22%|██▏       | 395/1828 [00:34<01:26, 16.65it/s]
Epoch [2/5], Batch [397/1828], Loss: 0.7388:  22%|██▏       | 397/1828 [00:34<01:58, 12.03it/s]
Epoch [2/5], Batch [398/1828], Loss: 0.7403:  22%|██▏       | 397/1828 [00:34<01:58, 12.03it/s]
Epoch [2/5], Batch [399/1828], Loss: 0.7354:  22%|██▏       | 397/1828 [00:34<01:58, 12.03it/s]
Epoch [2/5], Batch [399/1828], Loss: 0.7354:  22%|██▏       | 399/1828 [00:34<01:47, 13.25it/s]
Epoch [2/5], Batch [400/1828], Loss: 1.0925:  22%|██▏       | 399/1828 [00:35<01:47, 13.25it/s]
Epoch [2/5], Batch [401/1828], Loss: 1.0924:  22%|██▏       | 399/1828 [00:35<01:47, 13.25it/s]
Epoch [2/5], Batch [401/1828], Loss: 1.0924:  22%|██▏       | 401/1828 [00:35<02:04, 11.42it/s]
Epoch [2/5], Batch [402/1828], Loss: 1.0908:  22%|██▏       | 401/1828 [00:35<02:04, 11.42it/s]
Epoch [2/5], Batch [403/1828], Loss: 1.7037:  22%|██▏       | 401/1828 [00:35<02:04, 11.42it/s]
Epoch [2/5], Batch [403/1828], Loss: 1.7037:  22%|██▏       | 403/1828 [00:35<02:01, 11.71it/s]
Epoch [2/5], Batch [404/1828], Loss: 1.0848:  22%|██▏       | 403/1828 [00:35<02:01, 11.71it/s]
Epoch [2/5], Batch [405/1828], Loss: 0.7403:  22%|██▏       | 403/1828 [00:35<02:01, 11.71it/s]
Epoch [2/5], Batch [405/1828], Loss: 0.7403:  22%|██▏       | 405/1828 [00:35<01:51, 12.74it/s]
Epoch [2/5], Batch [406/1828], Loss: 0.7459:  22%|██▏       | 405/1828 [00:35<01:51, 12.74it/s]
Epoch [2/5], Batch [407/1828], Loss: 0.7437:  22%|██▏       | 405/1828 [00:35<01:51, 12.74it/s]
Epoch [2/5], Batch [408/1828], Loss: 0.7454:  22%|██▏       | 405/1828 [00:35<01:51, 12.74it/s]
Epoch [2/5], Batch [408/1828], Loss: 0.7454:  22%|██▏       | 408/1828 [00:35<02:20, 10.13it/s]
Epoch [2/5], Batch [409/1828], Loss: 1.7061:  22%|██▏       | 408/1828 [00:35<02:20, 10.13it/s]
Epoch [2/5], Batch [410/1828], Loss: 1.0806:  22%|██▏       | 408/1828 [00:35<02:20, 10.13it/s]
Epoch [2/5], Batch [410/1828], Loss: 1.0806:  22%|██▏       | 410/1828 [00:35<02:03, 11.47it/s]
Epoch [2/5], Batch [411/1828], Loss: 1.7029:  22%|██▏       | 410/1828 [00:35<02:03, 11.47it/s]
Epoch [2/5], Batch [412/1828], Loss: 0.7399:  22%|██▏       | 410/1828 [00:35<02:03, 11.47it/s]
Epoch [2/5], Batch [412/1828], Loss: 0.7399:  23%|██▎       | 412/1828 [00:35<01:54, 12.34it/s]
Epoch [2/5], Batch [413/1828], Loss: 1.6920:  23%|██▎       | 412/1828 [00:36<01:54, 12.34it/s]
Epoch [2/5], Batch [414/1828], Loss: 0.7421:  23%|██▎       | 412/1828 [00:36<01:54, 12.34it/s]
Epoch [2/5], Batch [414/1828], Loss: 0.7421:  23%|██▎       | 414/1828 [00:36<01:43, 13.65it/s]
Epoch [2/5], Batch [415/1828], Loss: 0.7443:  23%|██▎       | 414/1828 [00:36<01:43, 13.65it/s]
Epoch [2/5], Batch [416/1828], Loss: 1.0911:  23%|██▎       | 414/1828 [00:36<01:43, 13.65it/s]
Epoch [2/5], Batch [417/1828], Loss: 1.0932:  23%|██▎       | 414/1828 [00:36<01:43, 13.65it/s]
Epoch [2/5], Batch [417/1828], Loss: 1.0932:  23%|██▎       | 417/1828 [00:36<02:00, 11.75it/s]
Epoch [2/5], Batch [418/1828], Loss: 0.7465:  23%|██▎       | 417/1828 [00:36<02:00, 11.75it/s]
Epoch [2/5], Batch [419/1828], Loss: 0.7424:  23%|██▎       | 417/1828 [00:36<02:00, 11.75it/s]
Epoch [2/5], Batch [420/1828], Loss: 1.0950:  23%|██▎       | 417/1828 [00:36<02:00, 11.75it/s]
Epoch [2/5], Batch [420/1828], Loss: 1.0950:  23%|██▎       | 420/1828 [00:36<02:06, 11.13it/s]
Epoch [2/5], Batch [421/1828], Loss: 1.0926:  23%|██▎       | 420/1828 [00:36<02:06, 11.13it/s]
Epoch [2/5], Batch [422/1828], Loss: 1.0917:  23%|██▎       | 420/1828 [00:37<02:06, 11.13it/s]
Epoch [2/5], Batch [422/1828], Loss: 1.0917:  23%|██▎       | 422/1828 [00:37<03:29,  6.71it/s]
Epoch [2/5], Batch [423/1828], Loss: 1.6672:  23%|██▎       | 422/1828 [00:37<03:29,  6.71it/s]
Epoch [2/5], Batch [423/1828], Loss: 1.6672:  23%|██▎       | 423/1828 [00:37<04:22,  5.35it/s]
Epoch [2/5], Batch [424/1828], Loss: 0.7458:  23%|██▎       | 423/1828 [00:37<04:22,  5.35it/s]
Epoch [2/5], Batch [425/1828], Loss: 1.0844:  23%|██▎       | 423/1828 [00:38<04:22,  5.35it/s]
Epoch [2/5], Batch [425/1828], Loss: 1.0844:  23%|██▎       | 425/1828 [00:38<04:04,  5.74it/s]
Epoch [2/5], Batch [426/1828], Loss: 0.7513:  23%|██▎       | 425/1828 [00:38<04:04,  5.74it/s]
Epoch [2/5], Batch [427/1828], Loss: 1.0791:  23%|██▎       | 425/1828 [00:38<04:04,  5.74it/s]
Epoch [2/5], Batch [427/1828], Loss: 1.0791:  23%|██▎       | 427/1828 [00:38<03:15,  7.16it/s]
Epoch [2/5], Batch [428/1828], Loss: 0.7530:  23%|██▎       | 427/1828 [00:38<03:15,  7.16it/s]
Epoch [2/5], Batch [429/1828], Loss: 0.7518:  23%|██▎       | 427/1828 [00:38<03:15,  7.16it/s]
Epoch [2/5], Batch [430/1828], Loss: 0.7531:  23%|██▎       | 427/1828 [00:38<03:15,  7.16it/s]
Epoch [2/5], Batch [430/1828], Loss: 0.7531:  24%|██▎       | 430/1828 [00:38<02:38,  8.80it/s]
Epoch [2/5], Batch [431/1828], Loss: 0.7516:  24%|██▎       | 430/1828 [00:38<02:38,  8.80it/s]
Epoch [2/5], Batch [432/1828], Loss: 1.0770:  24%|██▎       | 430/1828 [00:38<02:38,  8.80it/s]
Epoch [2/5], Batch [433/1828], Loss: 0.7408:  24%|██▎       | 430/1828 [00:38<02:38,  8.80it/s]
Epoch [2/5], Batch [433/1828], Loss: 0.7408:  24%|██▎       | 433/1828 [00:38<02:03, 11.26it/s]
Epoch [2/5], Batch [434/1828], Loss: 1.0775:  24%|██▎       | 433/1828 [00:38<02:03, 11.26it/s]
Epoch [2/5], Batch [435/1828], Loss: 0.7352:  24%|██▎       | 433/1828 [00:38<02:03, 11.26it/s]
Epoch [2/5], Batch [435/1828], Loss: 0.7352:  24%|██▍       | 435/1828 [00:38<02:11, 10.56it/s]
Epoch [2/5], Batch [436/1828], Loss: 1.7223:  24%|██▍       | 435/1828 [00:38<02:11, 10.56it/s]
Epoch [2/5], Batch [437/1828], Loss: 1.7164:  24%|██▍       | 435/1828 [00:38<02:11, 10.56it/s]
Epoch [2/5], Batch [437/1828], Loss: 1.7164:  24%|██▍       | 437/1828 [00:38<02:01, 11.48it/s]
Epoch [2/5], Batch [438/1828], Loss: 0.7332:  24%|██▍       | 437/1828 [00:38<02:01, 11.48it/s]
Epoch [2/5], Batch [439/1828], Loss: 0.7746:  24%|██▍       | 437/1828 [00:39<02:01, 11.48it/s]
Epoch [2/5], Batch [439/1828], Loss: 0.7746:  24%|██▍       | 439/1828 [00:39<01:58, 11.70it/s]
Epoch [2/5], Batch [440/1828], Loss: 1.0840:  24%|██▍       | 439/1828 [00:39<01:58, 11.70it/s]
Epoch [2/5], Batch [441/1828], Loss: 0.7295:  24%|██▍       | 439/1828 [00:39<01:58, 11.70it/s]
Epoch [2/5], Batch [442/1828], Loss: 1.0868:  24%|██▍       | 439/1828 [00:39<01:58, 11.70it/s]
Epoch [2/5], Batch [443/1828], Loss: 1.6010:  24%|██▍       | 439/1828 [00:39<01:58, 11.70it/s]
Epoch [2/5], Batch [443/1828], Loss: 1.6010:  24%|██▍       | 443/1828 [00:39<01:28, 15.57it/s]
Epoch [2/5], Batch [444/1828], Loss: 0.7256:  24%|██▍       | 443/1828 [00:39<01:28, 15.57it/s]
Epoch [2/5], Batch [445/1828], Loss: 1.0861:  24%|██▍       | 443/1828 [00:39<01:28, 15.57it/s]
Epoch [2/5], Batch [445/1828], Loss: 1.0861:  24%|██▍       | 445/1828 [00:39<01:52, 12.25it/s]
Epoch [2/5], Batch [446/1828], Loss: 0.7260:  24%|██▍       | 445/1828 [00:39<01:52, 12.25it/s]
Epoch [2/5], Batch [447/1828], Loss: 1.7288:  24%|██▍       | 445/1828 [00:39<01:52, 12.25it/s]
Epoch [2/5], Batch [448/1828], Loss: 1.7166:  24%|██▍       | 445/1828 [00:39<01:52, 12.25it/s]
Epoch [2/5], Batch [449/1828], Loss: 0.7273:  24%|██▍       | 445/1828 [00:39<01:52, 12.25it/s]
Epoch [2/5], Batch [449/1828], Loss: 0.7273:  25%|██▍       | 449/1828 [00:39<01:25, 16.19it/s]
Epoch [2/5], Batch [450/1828], Loss: 0.7318:  25%|██▍       | 449/1828 [00:39<01:25, 16.19it/s]
Epoch [2/5], Batch [451/1828], Loss: 1.6955:  25%|██▍       | 449/1828 [00:39<01:25, 16.19it/s]
Epoch [2/5], Batch [452/1828], Loss: 1.0997:  25%|██▍       | 449/1828 [00:39<01:25, 16.19it/s]
Epoch [2/5], Batch [452/1828], Loss: 1.0997:  25%|██▍       | 452/1828 [00:39<01:25, 16.18it/s]
Epoch [2/5], Batch [453/1828], Loss: 1.1006:  25%|██▍       | 452/1828 [00:39<01:25, 16.18it/s]
Epoch [2/5], Batch [454/1828], Loss: 1.1003:  25%|██▍       | 452/1828 [00:39<01:25, 16.18it/s]
Epoch [2/5], Batch [454/1828], Loss: 1.1003:  25%|██▍       | 454/1828 [00:39<01:22, 16.69it/s]
Epoch [2/5], Batch [455/1828], Loss: 0.7364:  25%|██▍       | 454/1828 [00:39<01:22, 16.69it/s]
Epoch [2/5], Batch [456/1828], Loss: 1.0973:  25%|██▍       | 454/1828 [00:39<01:22, 16.69it/s]
Epoch [2/5], Batch [457/1828], Loss: 1.0939:  25%|██▍       | 454/1828 [00:39<01:22, 16.69it/s]
Epoch [2/5], Batch [457/1828], Loss: 1.0939:  25%|██▌       | 457/1828 [00:39<01:10, 19.43it/s]
Epoch [2/5], Batch [458/1828], Loss: 1.6638:  25%|██▌       | 457/1828 [00:39<01:10, 19.43it/s]
Epoch [2/5], Batch [459/1828], Loss: 0.7492:  25%|██▌       | 457/1828 [00:40<01:10, 19.43it/s]
Epoch [2/5], Batch [460/1828], Loss: 0.7502:  25%|██▌       | 457/1828 [00:40<01:10, 19.43it/s]
Epoch [2/5], Batch [460/1828], Loss: 0.7502:  25%|██▌       | 460/1828 [00:40<01:13, 18.51it/s]
Epoch [2/5], Batch [461/1828], Loss: 1.0843:  25%|██▌       | 460/1828 [00:40<01:13, 18.51it/s]
Epoch [2/5], Batch [462/1828], Loss: 1.0824:  25%|██▌       | 460/1828 [00:40<01:13, 18.51it/s]
Epoch [2/5], Batch [463/1828], Loss: 0.7569:  25%|██▌       | 460/1828 [00:40<01:13, 18.51it/s]
Epoch [2/5], Batch [463/1828], Loss: 0.7569:  25%|██▌       | 463/1828 [00:40<01:14, 18.42it/s]
Epoch [2/5], Batch [464/1828], Loss: 1.0769:  25%|██▌       | 463/1828 [00:40<01:14, 18.42it/s]
Epoch [2/5], Batch [465/1828], Loss: 1.0728:  25%|██▌       | 463/1828 [00:40<01:14, 18.42it/s]
Epoch [2/5], Batch [465/1828], Loss: 1.0728:  25%|██▌       | 465/1828 [00:40<01:29, 15.15it/s]
Epoch [2/5], Batch [466/1828], Loss: 0.7874:  25%|██▌       | 465/1828 [00:40<01:29, 15.15it/s]
Epoch [2/5], Batch [467/1828], Loss: 0.7657:  25%|██▌       | 465/1828 [00:40<01:29, 15.15it/s]
Epoch [2/5], Batch [468/1828], Loss: 1.0624:  25%|██▌       | 465/1828 [00:40<01:29, 15.15it/s]
Epoch [2/5], Batch [468/1828], Loss: 1.0624:  26%|██▌       | 468/1828 [00:40<01:19, 17.11it/s]
Epoch [2/5], Batch [469/1828], Loss: 0.7661:  26%|██▌       | 468/1828 [00:40<01:19, 17.11it/s]
Epoch [2/5], Batch [470/1828], Loss: 0.7706:  26%|██▌       | 468/1828 [00:40<01:19, 17.11it/s]
Epoch [2/5], Batch [470/1828], Loss: 0.7706:  26%|██▌       | 470/1828 [00:40<01:28, 15.43it/s]
Epoch [2/5], Batch [471/1828], Loss: 0.7753:  26%|██▌       | 470/1828 [00:40<01:28, 15.43it/s]
Epoch [2/5], Batch [472/1828], Loss: 1.6004:  26%|██▌       | 470/1828 [00:40<01:28, 15.43it/s]
Epoch [2/5], Batch [472/1828], Loss: 1.6004:  26%|██▌       | 472/1828 [00:40<01:26, 15.71it/s]
Epoch [2/5], Batch [473/1828], Loss: 0.7621:  26%|██▌       | 472/1828 [00:40<01:26, 15.71it/s]
Epoch [2/5], Batch [474/1828], Loss: 1.6902:  26%|██▌       | 472/1828 [00:41<01:26, 15.71it/s]
Epoch [2/5], Batch [474/1828], Loss: 1.6902:  26%|██▌       | 474/1828 [00:41<01:26, 15.65it/s]
Epoch [2/5], Batch [475/1828], Loss: 1.0548:  26%|██▌       | 474/1828 [00:41<01:26, 15.65it/s]
Epoch [2/5], Batch [476/1828], Loss: 0.7619:  26%|██▌       | 474/1828 [00:41<01:26, 15.65it/s]
Epoch [2/5], Batch [476/1828], Loss: 0.7619:  26%|██▌       | 476/1828 [00:41<01:42, 13.24it/s]
Epoch [2/5], Batch [477/1828], Loss: 0.7722:  26%|██▌       | 476/1828 [00:41<01:42, 13.24it/s]
Epoch [2/5], Batch [478/1828], Loss: 0.7760:  26%|██▌       | 476/1828 [00:41<01:42, 13.24it/s]
Epoch [2/5], Batch [478/1828], Loss: 0.7760:  26%|██▌       | 478/1828 [00:41<02:15,  9.96it/s]
Epoch [2/5], Batch [479/1828], Loss: 0.8575:  26%|██▌       | 478/1828 [00:41<02:15,  9.96it/s]
Epoch [2/5], Batch [480/1828], Loss: 1.0616:  26%|██▌       | 478/1828 [00:41<02:15,  9.96it/s]
