
Possible techniques: ['Osoto Gari', 'Seoi Nage', 'Uchi Mata']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 0/1740 [00:05<?, ?it/s]
Traceback (most recent call last):
  File "km_judo_final_max.py", line 102, in <module>
    output = model(pose_data)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/projectnb/cs585/dkechris/dl523_final_judo_detector/MultiStagePoseTracking/km_model_max.py", line 52, in forward
    lstm_out = torch.max(lstm_out, dim=1, keepdim=True)
TypeError: max() received an invalid combination of arguments - got (torch.return_types.max, keepdim=bool, dim=int), but expected one of:
 * (Tensor input, *, Tensor out)
      didn't match because some of the keywords were incorrect: keepdim, dim
 * (Tensor input, Tensor other, *, Tensor out)
 * (Tensor input, int dim, bool keepdim, *, tuple of Tensors out)
 * (Tensor input, name dim, bool keepdim, *, tuple of Tensors out)
Possible techniques: ['Osoto Gari', 'Uchi Mata', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [1/5], Batch [1/1740], Loss: 1.0727:   0%|          | 0/1740 [00:06<?, ?it/s]
Epoch [2/5], Batch [953/1740], Loss: 0.6559:  55%|█████▍    | 953/1740 [25:10<12:53,  1.02it/s]
Epoch [2/5], Batch [954/1740], Loss: 0.6470:  55%|█████▍    | 953/1740 [25:11<12:53,  1.02it/s]
Epoch [2/5], Batch [954/1740], Loss: 0.6470:  55%|█████▍    | 954/1740 [25:11<12:43,  1.03it/s]
Epoch [2/5], Batch [955/1740], Loss: 1.7579:  55%|█████▍    | 954/1740 [25:12<12:43,  1.03it/s]
Epoch [2/5], Batch [955/1740], Loss: 1.7579:  55%|█████▍    | 955/1740 [25:12<10:51,  1.20it/s]
Epoch [2/5], Batch [956/1740], Loss: 0.6389:  55%|█████▍    | 955/1740 [25:12<10:51,  1.20it/s]
Epoch [2/5], Batch [956/1740], Loss: 0.6389:  55%|█████▍    | 956/1740 [25:12<10:17,  1.27it/s]
Epoch [2/5], Batch [957/1740], Loss: 0.6384:  55%|█████▍    | 956/1740 [25:13<10:17,  1.27it/s]
Epoch [2/5], Batch [957/1740], Loss: 0.6384:  55%|█████▌    | 957/1740 [25:13<09:39,  1.35it/s]
Epoch [2/5], Batch [958/1740], Loss: 0.6179:  55%|█████▌    | 957/1740 [25:17<09:39,  1.35it/s]
Epoch [2/5], Batch [958/1740], Loss: 0.6179:  55%|█████▌    | 958/1740 [25:17<23:36,  1.81s/it]
Epoch [2/5], Batch [959/1740], Loss: 0.6095:  55%|█████▌    | 958/1740 [25:19<23:36,  1.81s/it]
Epoch [2/5], Batch [959/1740], Loss: 0.6095:  55%|█████▌    | 959/1740 [25:19<21:00,  1.61s/it]
Epoch [2/5], Batch [960/1740], Loss: 1.2409:  55%|█████▌    | 959/1740 [25:19<21:00,  1.61s/it]
Epoch [2/5], Batch [961/1740], Loss: 1.2626:  55%|█████▌    | 959/1740 [25:20<21:00,  1.61s/it]
Epoch [2/5], Batch [961/1740], Loss: 1.2626:  55%|█████▌    | 961/1740 [25:20<16:59,  1.31s/it]
Epoch [2/5], Batch [962/1740], Loss: 1.2629:  55%|█████▌    | 961/1740 [25:21<16:59,  1.31s/it]
Epoch [2/5], Batch [962/1740], Loss: 1.2629:  55%|█████▌    | 962/1740 [25:21<14:50,  1.14s/it]
Epoch [2/5], Batch [963/1740], Loss: 1.8366:  55%|█████▌    | 962/1740 [25:22<14:50,  1.14s/it]
Epoch [2/5], Batch [963/1740], Loss: 1.8366:  55%|█████▌    | 963/1740 [25:22<13:48,  1.07s/it]
Epoch [2/5], Batch [964/1740], Loss: 1.2655:  55%|█████▌    | 963/1740 [25:24<13:48,  1.07s/it]
Epoch [2/5], Batch [964/1740], Loss: 1.2655:  55%|█████▌    | 964/1740 [25:24<16:20,  1.26s/it]
Epoch [2/5], Batch [965/1740], Loss: 0.5966:  55%|█████▌    | 964/1740 [25:25<16:20,  1.26s/it]
Epoch [2/5], Batch [965/1740], Loss: 0.5966:  55%|█████▌    | 965/1740 [25:25<16:03,  1.24s/it]
Epoch [2/5], Batch [966/1740], Loss: 0.5950:  55%|█████▌    | 965/1740 [25:26<16:03,  1.24s/it]
Epoch [2/5], Batch [966/1740], Loss: 0.5950:  56%|█████▌    | 966/1740 [25:26<14:49,  1.15s/it]
Epoch [2/5], Batch [967/1740], Loss: 1.8115:  56%|█████▌    | 966/1740 [25:28<14:49,  1.15s/it]
Epoch [2/5], Batch [967/1740], Loss: 1.8115:  56%|█████▌    | 967/1740 [25:28<18:39,  1.45s/it]
Epoch [2/5], Batch [968/1740], Loss: 1.2532:  56%|█████▌    | 967/1740 [25:33<18:39,  1.45s/it]
Epoch [2/5], Batch [968/1740], Loss: 1.2532:  56%|█████▌    | 968/1740 [25:33<32:15,  2.51s/it]
Epoch [2/5], Batch [969/1740], Loss: 0.6020:  56%|█████▌    | 968/1740 [25:35<32:15,  2.51s/it]
Epoch [2/5], Batch [969/1740], Loss: 0.6020:  56%|█████▌    | 969/1740 [25:35<31:50,  2.48s/it]
Epoch [2/5], Batch [970/1740], Loss: 0.6107:  56%|█████▌    | 969/1740 [25:37<31:50,  2.48s/it]
Epoch [2/5], Batch [970/1740], Loss: 0.6107:  56%|█████▌    | 970/1740 [25:37<29:14,  2.28s/it]
Epoch [2/5], Batch [971/1740], Loss: 1.8198:  56%|█████▌    | 970/1740 [25:43<29:14,  2.28s/it]
Epoch [2/5], Batch [971/1740], Loss: 1.8198:  56%|█████▌    | 971/1740 [25:43<43:49,  3.42s/it]
Epoch [2/5], Batch [972/1740], Loss: 1.7959:  56%|█████▌    | 971/1740 [25:47<43:49,  3.42s/it]
Epoch [2/5], Batch [972/1740], Loss: 1.7959:  56%|█████▌    | 972/1740 [25:47<46:24,  3.63s/it]
Epoch [2/5], Batch [973/1740], Loss: 1.2354:  56%|█████▌    | 972/1740 [25:50<46:24,  3.63s/it]
Epoch [2/5], Batch [973/1740], Loss: 1.2354:  56%|█████▌    | 973/1740 [25:50<42:06,  3.29s/it]
Epoch [2/5], Batch [974/1740], Loss: 1.2317:  56%|█████▌    | 973/1740 [25:52<42:06,  3.29s/it]
Epoch [2/5], Batch [974/1740], Loss: 1.2317:  56%|█████▌    | 974/1740 [25:52<35:23,  2.77s/it]
Epoch [2/5], Batch [975/1740], Loss: 0.6426:  56%|█████▌    | 974/1740 [25:52<35:23,  2.77s/it]
Epoch [2/5], Batch [975/1740], Loss: 0.6426:  56%|█████▌    | 975/1740 [25:52<28:01,  2.20s/it]
Epoch [2/5], Batch [976/1740], Loss: 0.6380:  56%|█████▌    | 975/1740 [25:54<28:01,  2.20s/it]
Epoch [2/5], Batch [976/1740], Loss: 0.6380:  56%|█████▌    | 976/1740 [25:54<25:53,  2.03s/it]
Epoch [2/5], Batch [977/1740], Loss: 0.6372:  56%|█████▌    | 976/1740 [26:02<25:53,  2.03s/it]
Epoch [2/5], Batch [977/1740], Loss: 0.6372:  56%|█████▌    | 977/1740 [26:02<46:35,  3.66s/it]
Epoch [2/5], Batch [978/1740], Loss: 1.2160:  56%|█████▌    | 977/1740 [26:03<46:35,  3.66s/it]
Epoch [2/5], Batch [978/1740], Loss: 1.2160:  56%|█████▌    | 978/1740 [26:03<37:53,  2.98s/it]
Epoch [2/5], Batch [979/1740], Loss: 0.6495:  56%|█████▌    | 978/1740 [26:04<37:53,  2.98s/it]
Epoch [2/5], Batch [979/1740], Loss: 0.6495:  56%|█████▋    | 979/1740 [26:04<31:12,  2.46s/it]
Epoch [2/5], Batch [980/1740], Loss: 1.2116:  56%|█████▋    | 979/1740 [26:07<31:12,  2.46s/it]
Epoch [2/5], Batch [980/1740], Loss: 1.2116:  56%|█████▋    | 980/1740 [26:07<30:57,  2.44s/it]
Epoch [2/5], Batch [981/1740], Loss: 0.6585:  56%|█████▋    | 980/1740 [26:07<30:57,  2.44s/it]
Epoch [2/5], Batch [981/1740], Loss: 0.6585:  56%|█████▋    | 981/1740 [26:07<24:18,  1.92s/it]
Epoch [2/5], Batch [982/1740], Loss: 0.6474:  56%|█████▋    | 981/1740 [26:09<24:18,  1.92s/it]
Epoch [2/5], Batch [982/1740], Loss: 0.6474:  56%|█████▋    | 982/1740 [26:09<24:37,  1.95s/it]
Epoch [2/5], Batch [983/1740], Loss: 0.6511:  56%|█████▋    | 982/1740 [26:10<24:37,  1.95s/it]
Epoch [2/5], Batch [983/1740], Loss: 0.6511:  56%|█████▋    | 983/1740 [26:10<19:45,  1.57s/it]
Epoch [2/5], Batch [984/1740], Loss: 0.6549:  56%|█████▋    | 983/1740 [26:10<19:45,  1.57s/it]
Epoch [2/5], Batch [984/1740], Loss: 0.6549:  57%|█████▋    | 984/1740 [26:10<15:02,  1.19s/it]
Epoch [2/5], Batch [985/1740], Loss: 0.6435:  57%|█████▋    | 984/1740 [26:12<15:02,  1.19s/it]
Epoch [2/5], Batch [985/1740], Loss: 0.6435:  57%|█████▋    | 985/1740 [26:12<16:40,  1.33s/it]
Epoch [2/5], Batch [986/1740], Loss: 0.6359:  57%|█████▋    | 985/1740 [26:13<16:40,  1.33s/it]
Epoch [2/5], Batch [986/1740], Loss: 0.6359:  57%|█████▋    | 986/1740 [26:13<16:57,  1.35s/it]
Epoch [2/5], Batch [987/1740], Loss: 0.6236:  57%|█████▋    | 986/1740 [26:14<16:57,  1.35s/it]
Epoch [2/5], Batch [987/1740], Loss: 0.6236:  57%|█████▋    | 987/1740 [26:14<15:54,  1.27s/it]
Epoch [2/5], Batch [988/1740], Loss: 1.2366:  57%|█████▋    | 987/1740 [26:15<15:54,  1.27s/it]
Epoch [2/5], Batch [988/1740], Loss: 1.2366:  57%|█████▋    | 988/1740 [26:15<13:36,  1.09s/it]
Epoch [2/5], Batch [989/1740], Loss: 0.6097:  57%|█████▋    | 988/1740 [26:16<13:36,  1.09s/it]
Epoch [2/5], Batch [989/1740], Loss: 0.6097:  57%|█████▋    | 989/1740 [26:16<11:42,  1.07it/s]
Epoch [2/5], Batch [990/1740], Loss: 0.6105:  57%|█████▋    | 989/1740 [26:17<11:42,  1.07it/s]
Epoch [2/5], Batch [990/1740], Loss: 0.6105:  57%|█████▋    | 990/1740 [26:17<15:05,  1.21s/it]
Epoch [2/5], Batch [991/1740], Loss: 1.2464:  57%|█████▋    | 990/1740 [26:18<15:05,  1.21s/it]
Epoch [2/5], Batch [991/1740], Loss: 1.2464:  57%|█████▋    | 991/1740 [26:18<11:38,  1.07it/s]
Epoch [2/5], Batch [992/1740], Loss: 0.5863:  57%|█████▋    | 991/1740 [26:18<11:38,  1.07it/s]
Epoch [2/5], Batch [992/1740], Loss: 0.5863:  57%|█████▋    | 992/1740 [26:18<09:52,  1.26it/s]
Epoch [2/5], Batch [993/1740], Loss: 1.8553:  57%|█████▋    | 992/1740 [26:19<09:52,  1.26it/s]
Epoch [2/5], Batch [993/1740], Loss: 1.8553:  57%|█████▋    | 993/1740 [26:19<09:13,  1.35it/s]
Epoch [2/5], Batch [994/1740], Loss: 1.2602:  57%|█████▋    | 993/1740 [26:20<09:13,  1.35it/s]
Epoch [2/5], Batch [994/1740], Loss: 1.2602:  57%|█████▋    | 994/1740 [26:20<11:47,  1.06it/s]
Epoch [2/5], Batch [995/1740], Loss: 1.8634:  57%|█████▋    | 994/1740 [26:23<11:47,  1.06it/s]
Epoch [2/5], Batch [995/1740], Loss: 1.8634:  57%|█████▋    | 995/1740 [26:23<19:45,  1.59s/it]
Epoch [2/5], Batch [996/1740], Loss: 0.5819:  57%|█████▋    | 995/1740 [26:25<19:45,  1.59s/it]
Epoch [2/5], Batch [996/1740], Loss: 0.5819:  57%|█████▋    | 996/1740 [26:25<20:58,  1.69s/it]
Epoch [2/5], Batch [997/1740], Loss: 1.2609:  57%|█████▋    | 996/1740 [26:28<20:58,  1.69s/it]
Epoch [2/5], Batch [997/1740], Loss: 1.2609:  57%|█████▋    | 997/1740 [26:28<23:17,  1.88s/it]
Epoch [2/5], Batch [998/1740], Loss: 1.2578:  57%|█████▋    | 997/1740 [26:29<23:17,  1.88s/it]
Epoch [2/5], Batch [998/1740], Loss: 1.2578:  57%|█████▋    | 998/1740 [26:29<20:51,  1.69s/it]
Epoch [2/5], Batch [999/1740], Loss: 1.8451:  57%|█████▋    | 998/1740 [26:31<20:51,  1.69s/it]
Epoch [2/5], Batch [999/1740], Loss: 1.8451:  57%|█████▋    | 999/1740 [26:31<23:20,  1.89s/it]
Epoch [2/5], Batch [1000/1740], Loss: 1.8193:  57%|█████▋    | 999/1740 [26:34<23:20,  1.89s/it]
Epoch [2/5], Batch [1000/1740], Loss: 1.8193:  57%|█████▋    | 1000/1740 [26:34<26:18,  2.13s/it]
Epoch [2/5], Batch [1001/1740], Loss: 0.6078:  57%|█████▋    | 1000/1740 [26:35<26:18,  2.13s/it]
Epoch [2/5], Batch [1001/1740], Loss: 0.6078:  58%|█████▊    | 1001/1740 [26:35<20:57,  1.70s/it]
Epoch [2/5], Batch [1002/1740], Loss: 1.7944:  58%|█████▊    | 1001/1740 [26:35<20:57,  1.70s/it]
Epoch [2/5], Batch [1002/1740], Loss: 1.7944:  58%|█████▊    | 1002/1740 [26:35<15:39,  1.27s/it]
Epoch [2/5], Batch [1003/1740], Loss: 0.6267:  58%|█████▊    | 1002/1740 [26:35<15:39,  1.27s/it]
Epoch [2/5], Batch [1003/1740], Loss: 0.6267:  58%|█████▊    | 1003/1740 [26:35<12:16,  1.00it/s]
Epoch [2/5], Batch [1004/1740], Loss: 0.6319:  58%|█████▊    | 1003/1740 [26:36<12:16,  1.00it/s]
Epoch [2/5], Batch [1004/1740], Loss: 0.6319:  58%|█████▊    | 1004/1740 [26:36<11:06,  1.10it/s]
Epoch [2/5], Batch [1005/1740], Loss: 1.7497:  58%|█████▊    | 1004/1740 [26:47<11:06,  1.10it/s]
Epoch [2/5], Batch [1005/1740], Loss: 1.7497:  58%|█████▊    | 1005/1740 [26:47<46:53,  3.83s/it]
Epoch [2/5], Batch [1006/1740], Loss: 1.7222:  58%|█████▊    | 1005/1740 [26:48<46:53,  3.83s/it]
Epoch [2/5], Batch [1006/1740], Loss: 1.7222:  58%|█████▊    | 1006/1740 [26:48<37:32,  3.07s/it]
Epoch [2/5], Batch [1007/1740], Loss: 1.7137:  58%|█████▊    | 1006/1740 [26:56<37:32,  3.07s/it]
Epoch [2/5], Batch [1007/1740], Loss: 1.7137:  58%|█████▊    | 1007/1740 [26:56<54:16,  4.44s/it]
Epoch [2/5], Batch [1008/1740], Loss: 0.6579:  58%|█████▊    | 1007/1740 [26:56<54:16,  4.44s/it]
Epoch [2/5], Batch [1008/1740], Loss: 0.6579:  58%|█████▊    | 1008/1740 [26:56<41:00,  3.36s/it]
Epoch [2/5], Batch [1009/1740], Loss: 0.6635:  58%|█████▊    | 1008/1740 [26:58<41:00,  3.36s/it]
Epoch [2/5], Batch [1009/1740], Loss: 0.6635:  58%|█████▊    | 1009/1740 [26:58<34:33,  2.84s/it]
Epoch [2/5], Batch [1010/1740], Loss: 1.2230:  58%|█████▊    | 1009/1740 [26:58<34:33,  2.84s/it]
Epoch [2/5], Batch [1010/1740], Loss: 1.2230:  58%|█████▊    | 1010/1740 [26:58<25:04,  2.06s/it]
Epoch [2/5], Batch [1011/1740], Loss: 1.6403:  58%|█████▊    | 1010/1740 [27:02<25:04,  2.06s/it]
Epoch [2/5], Batch [1011/1740], Loss: 1.6403:  58%|█████▊    | 1011/1740 [27:02<30:24,  2.50s/it]
Epoch [2/5], Batch [1012/1740], Loss: 1.6275:  58%|█████▊    | 1011/1740 [27:03<30:24,  2.50s/it]
Epoch [2/5], Batch [1012/1740], Loss: 1.6275:  58%|█████▊    | 1012/1740 [27:03<24:24,  2.01s/it]
Epoch [2/5], Batch [1013/1740], Loss: 0.6838:  58%|█████▊    | 1012/1740 [27:03<24:24,  2.01s/it]
Epoch [2/5], Batch [1013/1740], Loss: 0.6838:  58%|█████▊    | 1013/1740 [27:03<19:32,  1.61s/it]
Epoch [2/5], Batch [1014/1740], Loss: 1.2140:  58%|█████▊    | 1013/1740 [27:04<19:32,  1.61s/it]
Epoch [2/5], Batch [1014/1740], Loss: 1.2140:  58%|█████▊    | 1014/1740 [27:04<14:32,  1.20s/it]
Epoch [2/5], Batch [1015/1740], Loss: 0.7075:  58%|█████▊    | 1014/1740 [27:05<14:32,  1.20s/it]
Epoch [2/5], Batch [1015/1740], Loss: 0.7075:  58%|█████▊    | 1015/1740 [27:05<14:09,  1.17s/it]
Epoch [2/5], Batch [1016/1740], Loss: 0.7092:  58%|█████▊    | 1015/1740 [27:06<14:09,  1.17s/it]
Epoch [2/5], Batch [1016/1740], Loss: 0.7092:  58%|█████▊    | 1016/1740 [27:06<16:30,  1.37s/it]
Epoch [2/5], Batch [1017/1740], Loss: 1.2201:  58%|█████▊    | 1016/1740 [27:08<16:30,  1.37s/it]
Epoch [2/5], Batch [1017/1740], Loss: 1.2201:  58%|█████▊    | 1017/1740 [27:08<16:55,  1.41s/it]
Epoch [2/5], Batch [1018/1740], Loss: 1.5455:  58%|█████▊    | 1017/1740 [27:10<16:55,  1.41s/it]
Epoch [2/5], Batch [1018/1740], Loss: 1.5455:  59%|█████▊    | 1018/1740 [27:10<17:20,  1.44s/it]
Epoch [2/5], Batch [1019/1740], Loss: 0.7111:  59%|█████▊    | 1018/1740 [27:11<17:20,  1.44s/it]
Epoch [2/5], Batch [1019/1740], Loss: 0.7111:  59%|█████▊    | 1019/1740 [27:11<18:32,  1.54s/it]
Epoch [2/5], Batch [1020/1740], Loss: 0.7177:  59%|█████▊    | 1019/1740 [27:12<18:32,  1.54s/it]
Epoch [2/5], Batch [1020/1740], Loss: 0.7177:  59%|█████▊    | 1020/1740 [27:12<14:42,  1.23s/it]
Epoch [2/5], Batch [1021/1740], Loss: 0.7218:  59%|█████▊    | 1020/1740 [27:12<14:42,  1.23s/it]
Epoch [2/5], Batch [1021/1740], Loss: 0.7218:  59%|█████▊    | 1021/1740 [27:12<11:11,  1.07it/s]
Epoch [2/5], Batch [1022/1740], Loss: 0.7145:  59%|█████▊    | 1021/1740 [27:13<11:11,  1.07it/s]
Epoch [2/5], Batch [1022/1740], Loss: 0.7145:  59%|█████▊    | 1022/1740 [27:13<12:18,  1.03s/it]
Epoch [2/5], Batch [1023/1740], Loss: 0.7142:  59%|█████▊    | 1022/1740 [27:14<12:18,  1.03s/it]
Epoch [2/5], Batch [1023/1740], Loss: 0.7142:  59%|█████▉    | 1023/1740 [27:14<10:47,  1.11it/s]
Epoch [2/5], Batch [1024/1740], Loss: 0.7102:  59%|█████▉    | 1023/1740 [27:16<10:47,  1.11it/s]
Epoch [2/5], Batch [1024/1740], Loss: 0.7102:  59%|█████▉    | 1024/1740 [27:16<15:49,  1.33s/it]
Epoch [2/5], Batch [1025/1740], Loss: 0.7069:  59%|█████▉    | 1024/1740 [27:19<15:49,  1.33s/it]
Epoch [2/5], Batch [1025/1740], Loss: 0.7069:  59%|█████▉    | 1025/1740 [27:19<20:33,  1.72s/it]
Epoch [2/5], Batch [1026/1740], Loss: 0.7007:  59%|█████▉    | 1025/1740 [27:22<20:33,  1.72s/it]
Epoch [2/5], Batch [1026/1740], Loss: 0.7007:  59%|█████▉    | 1026/1740 [27:22<24:18,  2.04s/it]
Epoch [2/5], Batch [1027/1740], Loss: 0.6910:  59%|█████▉    | 1026/1740 [27:23<24:18,  2.04s/it]
Epoch [2/5], Batch [1027/1740], Loss: 0.6910:  59%|█████▉    | 1027/1740 [27:23<22:00,  1.85s/it]
Epoch [2/5], Batch [1028/1740], Loss: 1.5388:  59%|█████▉    | 1027/1740 [27:23<22:00,  1.85s/it]
Epoch [2/5], Batch [1028/1740], Loss: 1.5388:  59%|█████▉    | 1028/1740 [27:23<16:28,  1.39s/it]
Epoch [2/5], Batch [1029/1740], Loss: 0.6868:  59%|█████▉    | 1028/1740 [27:25<16:28,  1.39s/it]
Epoch [2/5], Batch [1029/1740], Loss: 0.6868:  59%|█████▉    | 1029/1740 [27:25<17:36,  1.49s/it]
Epoch [2/5], Batch [1030/1740], Loss: 1.5613:  59%|█████▉    | 1029/1740 [27:35<17:36,  1.49s/it]
Epoch [2/5], Batch [1030/1740], Loss: 1.5613:  59%|█████▉    | 1030/1740 [27:35<47:22,  4.00s/it]
Epoch [2/5], Batch [1031/1740], Loss: 0.6801:  59%|█████▉    | 1030/1740 [27:36<47:22,  4.00s/it]
Epoch [2/5], Batch [1031/1740], Loss: 0.6801:  59%|█████▉    | 1031/1740 [27:36<36:12,  3.06s/it]
Epoch [2/5], Batch [1032/1740], Loss: 0.6731:  59%|█████▉    | 1031/1740 [27:36<36:12,  3.06s/it]
Epoch [2/5], Batch [1032/1740], Loss: 0.6731:  59%|█████▉    | 1032/1740 [27:36<25:42,  2.18s/it]
Epoch [2/5], Batch [1033/1740], Loss: 0.6617:  59%|█████▉    | 1032/1740 [27:37<25:42,  2.18s/it]
Epoch [2/5], Batch [1033/1740], Loss: 0.6617:  59%|█████▉    | 1033/1740 [27:37<21:15,  1.80s/it]
Epoch [2/5], Batch [1034/1740], Loss: 1.5683:  59%|█████▉    | 1033/1740 [27:38<21:15,  1.80s/it]
Epoch [2/5], Batch [1034/1740], Loss: 1.5683:  59%|█████▉    | 1034/1740 [27:38<18:17,  1.55s/it]
Epoch [2/5], Batch [1035/1740], Loss: 1.3118:  59%|█████▉    | 1034/1740 [27:45<18:17,  1.55s/it]
Epoch [2/5], Batch [1035/1740], Loss: 1.3118:  59%|█████▉    | 1035/1740 [27:45<37:42,  3.21s/it]
Epoch [2/5], Batch [1036/1740], Loss: 0.6462:  59%|█████▉    | 1035/1740 [27:46<37:42,  3.21s/it]
Epoch [2/5], Batch [1036/1740], Loss: 0.6462:  60%|█████▉    | 1036/1740 [27:46<28:27,  2.43s/it]
Epoch [2/5], Batch [1037/1740], Loss: 0.6460:  60%|█████▉    | 1036/1740 [27:49<28:27,  2.43s/it]
Epoch [2/5], Batch [1037/1740], Loss: 0.6460:  60%|█████▉    | 1037/1740 [27:49<32:30,  2.77s/it]
Epoch [2/5], Batch [1038/1740], Loss: 1.3330:  60%|█████▉    | 1037/1740 [27:59<32:30,  2.77s/it]
Epoch [2/5], Batch [1038/1740], Loss: 1.3330:  60%|█████▉    | 1038/1740 [27:59<57:16,  4.89s/it]
Epoch [2/5], Batch [1039/1740], Loss: 0.6343:  60%|█████▉    | 1038/1740 [27:59<57:16,  4.89s/it]
Epoch [2/5], Batch [1039/1740], Loss: 0.6343:  60%|█████▉    | 1039/1740 [27:59<41:50,  3.58s/it]
Epoch [2/5], Batch [1040/1740], Loss: 1.3356:  60%|█████▉    | 1039/1740 [28:01<41:50,  3.58s/it]
Epoch [2/5], Batch [1040/1740], Loss: 1.3356:  60%|█████▉    | 1040/1740 [28:01<35:48,  3.07s/it]
Epoch [2/5], Batch [1041/1740], Loss: 1.3338:  60%|█████▉    | 1040/1740 [28:03<35:48,  3.07s/it]
Epoch [2/5], Batch [1041/1740], Loss: 1.3338:  60%|█████▉    | 1041/1740 [28:03<29:18,  2.52s/it]
Epoch [2/5], Batch [1042/1740], Loss: 1.3333:  60%|█████▉    | 1041/1740 [28:04<29:18,  2.52s/it]
Epoch [2/5], Batch [1042/1740], Loss: 1.3333:  60%|█████▉    | 1042/1740 [28:04<24:51,  2.14s/it]
Epoch [2/5], Batch [1043/1740], Loss: 0.6310:  60%|█████▉    | 1042/1740 [28:05<24:51,  2.14s/it]
Epoch [2/5], Batch [1043/1740], Loss: 0.6310:  60%|█████▉    | 1043/1740 [28:05<20:49,  1.79s/it]
Epoch [2/5], Batch [1044/1740], Loss: 0.6347:  60%|█████▉    | 1043/1740 [28:06<20:49,  1.79s/it]
Epoch [2/5], Batch [1044/1740], Loss: 0.6347:  60%|██████    | 1044/1740 [28:06<17:26,  1.50s/it]
Epoch [2/5], Batch [1045/1740], Loss: 0.6322:  60%|██████    | 1044/1740 [28:06<17:26,  1.50s/it]
Epoch [2/5], Batch [1045/1740], Loss: 0.6322:  60%|██████    | 1045/1740 [28:06<14:29,  1.25s/it]
Epoch [2/5], Batch [1046/1740], Loss: 1.3206:  60%|██████    | 1045/1740 [28:07<14:29,  1.25s/it]
Epoch [2/5], Batch [1046/1740], Loss: 1.3206:  60%|██████    | 1046/1740 [28:07<12:58,  1.12s/it]
Epoch [2/5], Batch [1047/1740], Loss: 1.3185:  60%|██████    | 1046/1740 [28:07<12:58,  1.12s/it]
Epoch [2/5], Batch [1047/1740], Loss: 1.3185:  60%|██████    | 1047/1740 [28:07<10:14,  1.13it/s]
Epoch [2/5], Batch [1048/1740], Loss: 1.3120:  60%|██████    | 1047/1740 [28:09<10:14,  1.13it/s]
Epoch [2/5], Batch [1048/1740], Loss: 1.3120:  60%|██████    | 1048/1740 [28:09<11:43,  1.02s/it]
Epoch [2/5], Batch [1049/1740], Loss: 1.6198:  60%|██████    | 1048/1740 [28:11<11:43,  1.02s/it]
Epoch [2/5], Batch [1049/1740], Loss: 1.6198:  60%|██████    | 1049/1740 [28:11<17:05,  1.48s/it]
Epoch [2/5], Batch [1050/1740], Loss: 0.6387:  60%|██████    | 1049/1740 [28:12<17:05,  1.48s/it]
Epoch [2/5], Batch [1050/1740], Loss: 0.6387:  60%|██████    | 1050/1740 [28:12<13:38,  1.19s/it]
Epoch [2/5], Batch [1051/1740], Loss: 1.6227:  60%|██████    | 1050/1740 [28:13<13:38,  1.19s/it]
Epoch [2/5], Batch [1051/1740], Loss: 1.6227:  60%|██████    | 1051/1740 [28:13<13:49,  1.20s/it]
Epoch [2/5], Batch [1052/1740], Loss: 1.6171:  60%|██████    | 1051/1740 [28:14<13:49,  1.20s/it]
Epoch [2/5], Batch [1052/1740], Loss: 1.6171:  60%|██████    | 1052/1740 [28:14<12:39,  1.10s/it]
Epoch [2/5], Batch [1053/1740], Loss: 0.6437:  60%|██████    | 1052/1740 [28:21<12:39,  1.10s/it]
Epoch [2/5], Batch [1053/1740], Loss: 0.6437:  61%|██████    | 1053/1740 [28:21<34:38,  3.03s/it]
Epoch [2/5], Batch [1054/1740], Loss: 1.6001:  61%|██████    | 1053/1740 [28:23<34:38,  3.03s/it]
Epoch [2/5], Batch [1054/1740], Loss: 1.6001:  61%|██████    | 1054/1740 [28:23<29:39,  2.59s/it]
Epoch [2/5], Batch [1055/1740], Loss: 0.6588:  61%|██████    | 1054/1740 [28:24<29:39,  2.59s/it]
Epoch [2/5], Batch [1055/1740], Loss: 0.6588:  61%|██████    | 1055/1740 [28:24<24:29,  2.15s/it]
Epoch [2/5], Batch [1056/1740], Loss: 0.6530:  61%|██████    | 1055/1740 [28:31<24:29,  2.15s/it]
Epoch [2/5], Batch [1056/1740], Loss: 0.6530:  61%|██████    | 1056/1740 [28:31<40:13,  3.53s/it]
Epoch [2/5], Batch [1057/1740], Loss: 1.5846:  61%|██████    | 1056/1740 [28:34<40:13,  3.53s/it]
Epoch [2/5], Batch [1057/1740], Loss: 1.5846:  61%|██████    | 1057/1740 [28:34<38:54,  3.42s/it]
Epoch [2/5], Batch [1058/1740], Loss: 0.6676:  61%|██████    | 1057/1740 [28:35<38:54,  3.42s/it]
Epoch [2/5], Batch [1058/1740], Loss: 0.6676:  61%|██████    | 1058/1740 [28:35<30:49,  2.71s/it]
